1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
15048 242 132 278 2566 0 879 531 2 7 17 42 24 188 208 428 428 560 169 275 207 87 81 117 580 757 9 456 370 2550
36839 426 193 690 4361 0 952 631 3 8 32 30 24 195 333 449 549 666 134 222 337 80 109 63 491 569 13 239 535 2407
18900 342 142 596 3970 0 877 661 2 12 28 36 56 185 267 524 528 675 130 238 304 85 115 75 537 604 17 298 514 1696
18394 373 194 559 3835 0 1164 670 2 21 30 23 49 188 310 522 507 742 131 252 349 77 117 105 607 729 5 356 580 1534
16651 318 160 496 3620 0 1160 674 7 13 34 25 39 218 367 462 547 757 132 220 318 57 123 82 576 694 16 350 642 1517
18663 397 151 479 3915 0 1349 811 8 22 32 43 39 284 430 614 680 915 161 292 407 117 154 96 601 842 21 485 812 1715
20886 464 253 420 4621 0 1556 1052 3 16 53 41 60 313 496 706 826 981 185 295 430 105 120 99 743 1081 15 499 827 1750
22332 460 240 555 5332 0 1187 1017 6 11 45 31 55 288 490 797 865 1057 163 270 483 104 132 95 802 821 24 453 876 1577
18273 381 169 453 3876 0 952 722 4 14 28 24 31 167 336 516 521 828 120 193 316 68 86 68 587 574 15 280 657 1421
16577 341 158 431 3586 0 947 706 1 6 23 23 25 166 295 539 413 787 101 174 279 74 82 79 478 591 15 279 628 1327
17735 318 180 440 3299 0 1028 760 4 13 26 16 37 163 297 466 429 828 144 211 288 68 94 73 546 592 12 367 715 1167
16070 314 160 379 3215 0 1016 760 5 13 31 19 27 195 347 556 514 963 139 208 313 73 85 62 587 722 12 338 789 1235
19584 365 190 449 3852 0 1250 1062 10 13 38 36 63 236 344 598 586 1173 188 264 376 78 127 78 640 898 11 418 986 1408
21065 432 214 491 4345 0 1569 1260 8 18 58 52 60 310 527 803 767 1426 209 354 467 113 130 107 803 1024 12 539 1061 1516
19442 585 240 542 5778 0 1272 1187 3 13 46 34 49 246 471 735 799 1045 138 312 423 109 107 83 782 865 12 467 916 1439
16888 324 183 433 3751 0 1035 777 1 7 25 30 26 178 368 462 478 713 114 206 302 82 68 69 638 602 19 310 689 1076
18380 278 155 467 3549 0 927 730 7 11 23 15 37 147 302 410 381 707 93 167 318 55 80 67 534 599 8 302 684 1091
16168 310 145 484 3682 0 1115 677 2 6 28 25 32 169 329 417 387 755 110 161 293 60 91 78 525 614 10 292 730 1046
16038 269 136 561 3146 0 1044 748 5 5 22 30 44 180 305 423 411 825 135 215 346 79 91 77 578 651 19 350 738 1104
23231 313 178 393 3792 0 1431 983 7 8 24 34 67 238 403 512 610 950 181 223 307 75 101 103 611 846 5 441 960 1213
24417 372 226 464 4093 0 1542 1254 7 21 41 31 58 277 463 624 775 1098 196 295 411 81 134 124 763 1000 21 641 949 1483
48641 521 204 499 5840 0 1372 1158 2 4 33 44 59 283 425 732 808 1132 156 302 438 88 113 86 718 836 16 459 920 1228
34363 273 160 375 3476 0 788 646 5 11 22 18 28 141 243 390 416 625 84 137 248 67 75 62 456 484 4 273 587 823
22682 183 93 213 2327 0 680 526 3 6 26 14 23 93 246 338 325 430 79 126 207 43 67 75 308 449 10 206 443 656
30542 210 85 230 2127 0 719 535 2 4 5 20 20 92 202 316 304 483 103 120 154 28 62 36 292 390 10 247 364 697
25395 205 112 241 2396 0 836 525 1 9 11 21 21 93 149 295 318 471 88 151 191 36 60 44 297 498 14 223 391 711
27171 240 143 215 2796 0 966 652 0 10 21 22 54 131 209 328 447 620 142 172 199 42 65 57 355 623 14 372 535 806
25161 306 161 232 3066 0 1018 786 3 4 16 21 31 174 271 428 490 661 120 156 262 51 67 79 411 688 10 445 519 866
15055 340 126 262 3374 0 852 738 0 6 25 22 32 168 312 478 488 597 95 174 288 48 74 59 470 548 9 324 520 833
12754 207 116 207 2574 0 625 530 1 5 21 11 24 144 202 295 305 496 79 105 178 37 26 29 308 368 5 199 334 626
13328 262 94 239 2492 0 613 469 0 3 16 12 13 110 182 268 253 451 94 103 167 45 63 41 291 347 8 180 389 570
13322 180 151 464 2595 0 758 536 1 10 17 10 32 83 271 312 317 540 91 113 166 49 41 54 329 427 7 261 406 676
12269 162 107 280 2230 0 813 549 2 1 19 8 21 94 257 288 263 544 99 165 180 41 55 38 326 458 8 249 463 630
13271 224 135 247 2916 0 887 663 0 3 27 16 27 128 290 367 380 637 120 166 229 30 91 39 398 539 16 410 519 805
14857 258 182 307 3181 0 1052 807 2 12 12 20 32 158 295 459 459 713 133 189 247 39 51 106 419 639 9 480 646 993
14391 312 173 319 3581 0 938 740 1 4 29 29 32 154 346 511 424 700 107 178 289 60 44 50 460 603 7 358 556 1021
13877 247 149 252 2583 0 736 546 2 2 28 17 36 127 264 379 299 496 72 105 239 34 46 52 340 438 7 232 412 757
11447 211 119 253 2777 1 696 571 3 4 25 17 25 87 243 291 285 530 97 145 220 41 54 43 318 437 5 246 396 686
12941 236 111 311 2474 0 860 515 0 7 10 16 12 94 215 303 255 504 80 104 211 28 47 50 311 520 7 250 456 675
10191 223 139 246 2339 0 1034 594 3 1 9 11 24 121 204 330 282 570 120 131 215 31 74 60 359 614 8 318 410 749
11825 252 139 306 2784 0 1111 661 7 2 15 23 20 116 275 321 388 778 168 183 265 53 59 69 428 646 14 432 518 864
15161 270 151 301 3255 0 1325 853 2 11 39 38 31 202 282 501 540 1043 165 230 322 49 98 88 636 853 12 422 599 910
12505 212 146 246 2824 0 702 517 10 4 14 20 32 124 217 292 379 661 112 129 189 40 36 41 407 538 7 287 499 729
10131 267 109 199 2915 0 610 490 1 6 6 11 19 109 180 243 293 458 75 107 177 44 28 36 326 327 7 206 427 601
8831 197 99 241 2337 0 605 435 0 4 17 12 12 89 237 217 170 450 63 116 180 43 58 39 288 378 5 226 398 644
9787 164 96 219 2068 0 682 506 0 8 11 13 15 90 166 241 233 429 89 105 129 32 31 46 304 408 2 209 442 650
9719 160 79 222 2049 0 667 507 8 2 18 9 13 99 123 267 232 408 90 116 160 38 34 45 289 381 12 261 441 641
10971 217 111 203 2410 0 796 586 2 5 12 10 26 105 212 284 313 535 121 114 182 40 49 54 339 523 3 393 501 772
12683 232 125 176 2622 1 821 686 0 8 22 16 17 151 230 387 356 602 111 132 242 41 50 47 370 557 7 414 525 852
12972 296 143 225 3574 0 780 658 2 4 22 19 23 144 245 406 401 619 82 142 212 52 47 60 429 449 11 376 549 806
11382 226 91 241 2636 0 596 546 1 4 14 12 16 102 189 254 279 473 87 100 171 36 30 33 296 326 10 314 355 598
10304 172 72 215 1960 0 647 453 3 9 11 9 15 83 98 208 238 455 74 97 148 38 21 42 256 374 7 302 366 647
10302 151 108 216 1860 0 686 509 4 3 19 16 27 97 149 237 216 475 72 106 158 31 59 50 295 403 6 354 437 634
11729 170 94 189 1785 0 782 614 0 5 20 16 14 113 155 218 268 548 76 125 174 41 48 51 325 470 4 416 488 673
18591 215 92 264 2644 0 974 830 2 2 19 30 21 139 203 293 387 718 165 177 207 59 48 52 389 626 11 773 655 851
20841 247 124 222 2997 0 972 883 0 4 14 18 31 166 204 321 419 762 117 178 265 44 71 61 471 627 9 739 620 858
17480 207 130 212 2359 0 813 770 2 10 14 44 21 124 157 314 407 658 126 151 286 52 42 46 403 574 6 733 511 696
15507 188 92 221 2445 0 660 632 3 5 14 15 13 110 147 225 293 497 123 151 220 30 63 44 366 388 8 511 396 762
10872 188 77 206 2052 0 643 510 2 4 13 15 18 86 179 209 208 426 97 113 212 25 48 41 298 325 14 209 360 607
12497 203 93 197 2078 0 572 426 0 6 10 6 18 73 159 157 220 395 67 119 185 35 24 35 291 365 9 253 388 637
10941 155 107 183 2256 0 668 499 0 11 19 12 25 86 138 167 210 439 119 117 215 37 43 53 323 429 8 264 419 787
33394 218 110 194 2222 0 783 577 2 2 10 22 20 110 185 225 349 524 134 117 182 36 54 54 356 476 8 405 543 792
15435 238 170 392 2897 0 793 700 6 8 16 20 25 132 198 304 458 568 120 168 250 56 60 57 398 502 7 463 574 841
15812 342 140 300 3310 0 797 755 3 4 23 14 26 153 226 329 498 554 104 133 237 38 42 40 399 560 11 337 565 818
10079 196 99 251 2259 0 609 450 3 2 7 9 17 96 183 268 284 423 80 95 196 37 37 33 336 341 5 278 426 716
10611 184 165 272 1899 0 707 502 0 3 20 15 20 81 198 250 263 415 90 125 183 43 40 30 295 385 13 236 389 634
9949 149 83 180 2398 0 665 489 1 2 12 14 32 90 150 216 244 472 96 81 160 42 37 40 267 390 9 296 481 784
10061 173 84 200 1721 0 802 545 0 4 14 16 18 96 135 253 278 440 101 139 205 44 45 22 299 504 3 290 456 775
14423 230 179 241 2405 0 867 658 1 3 18 16 22 125 206 249 364 561 144 149 195 46 39 54 370 591 6 419 493 717
15594 235 140 182 2877 0 744 649 6 4 24 27 38 151 263 299 467 559 107 162 253 42 74 44 400 525 4 475 606 859
15028 300 159 267 3313 0 733 693 0 9 24 25 20 153 275 308 427 527 104 155 217 48 66 44 376 494 4 365 501 754
9241 206 97 198 2320 0 539 503 5 5 14 12 14 115 176 219 279 438 81 109 174 38 39 32 326 355 18 271 396 666
9864 229 128 184 2354 0 685 514 2 3 10 12 14 82 118 224 259 480 82 120 144 49 43 37 291 449 22 267 434 774
10465 240 117 291 2289 0 794 507 4 4 24 15 15 103 159 234 283 536 124 116 235 41 66 49 311 440 5 313 452 774
9585 268 166 292 2541 0 916 582 2 2 18 14 8 136 119 309 382 645 111 158 245 65 36 68 380 592 7 374 520 969
16843 304 150 350 2995 0 1162 772 2 2 26 37 33 170 206 324 503 777 192 205 260 54 72 92 556 833 12 599 744 1007
17120 426 224 364 3888 0 1383 962 8 15 20 42 36 211 260 443 702 897 184 261 339 76 110 109 703 916 15 632 761 1175
16003 352 177 367 3598 0 930 753 5 8 30 32 24 170 199 448 573 742 160 244 332 76 80 56 609 690 12 431 579 1005
11290 313 213 333 3444 1 636 665 5 5 17 9 17 109 162 281 469 523 115 190 234 70 70 50 497 412 9 344 493 834
11842 274 183 407 3103 0 744 594 2 1 19 13 15 137 150 281 375 554 117 142 251 50 77 40 420 454 10 330 510 914
11227 316 167 469 3026 0 740 574 3 1 25 16 18 111 204 301 412 568 105 150 240 62 69 55 466 411 6 438 500 959
6885 90 56 110 1169 0 453 316 0 2 5 10 14 55 83 118 175 229 54 68 96 13 16 35 150 259 3 259 267 378
12180 149 71 109 1237 0 488 357 3 5 5 13 14 71 133 153 232 272 69 79 153 18 33 36 189 317 3 282 312 406
7141 116 60 110 1314 0 417 351 1 5 8 7 5 69 112 141 226 257 50 66 90 31 32 16 157 305 6 287 255 397
7247 133 66 82 1031 0 357 305 3 1 6 7 8 57 152 157 216 218 49 65 149 33 15 15 160 215 1 171 192 353
4412 79 43 74 907 0 261 274 0 0 6 6 8 43 111 88 112 162 36 45 51 25 17 16 111 161 3 104 170 269
3984 88 30 65 682 0 211 206 0 1 4 2 11 38 67 87 111 141 48 56 76 16 14 32 103 163 5 101 156 244
4351 59 47 101 795 0 321 225 0 0 9 10 5 52 64 98 135 186 35 36 81 19 12 24 102 156 3 149 167 248
3793 90 30 77 709 0 317 282 2 0 5 2 6 37 66 65 143 192 38 46 82 23 21 15 105 179 0 126 184 262
6607 70 43 75 836 0 360 259 1 1 3 6 8 56 101 109 192 218 46 77 84 22 24 28 124 228 1 185 203 259
7191 76 62 71 733 0 344 340 1 1 6 8 7 54 117 114 225 228 33 63 81 17 8 22 121 211 6 208 229 251
6311 88 32 80 913 0 264 382 2 0 10 11 11 47 129 120 204 166 43 45 94 14 11 20 145 202 3 165 228 229
19758 41 27 131 631 0 188 205 0 2 5 13 11 37 78 101 140 154 28 44 62 13 11 16 75 122 0 151 113 192
3571 45 41 93 590 0 287 297 2 2 0 9 6 32 85 112 137 168 71 44 50 14 9 17 87 186 4 159 138 221
3509 75 35 81 585 0 462 379 1 2 7 19 7 40 75 109 182 243 91 69 81 22 19 20 120 259 17 303 195 262
2917 43 20 48 479 0 251 253 2 0 1 7 4 33 58 69 86 160 50 67 59 20 12 14 137 190 8 231 138 343
4416 76 31 48 662 0 177 239 0 0 2 7 15 42 50 71 109 158 30 40 49 12 13 13 106 126 3 143 146 187
3791 55 44 65 601 0 193 196 0 0 7 5 12 46 76 115 170 120 33 47 86 18 15 16 79 147 2 151 138 227
4269 82 48 84 959 0 232 199 0 1 4 15 9 32 101 134 170 108 26 37 63 21 15 10 84 142 4 101 128 217
2161 63 28 67 681 0 185 200 0 0 6 3 26 22 81 80 135 132 10 30 57 7 10 7 90 144 1 69 91 223
2704 67 34 58 619 0 216 189 1 1 6 9 4 25 86 82 91 100 24 32 56 14 10 9 84 133 0 71 98 177
2632 85 35 69 572 0 234 170 0 2 3 6 12 28 59 80 79 122 22 38 55 11 14 11 56 180 3 72 116 189
2313 38 35 54 402 0 269 185 0 1 3 10 11 36 64 87 99 104 32 33 29 21 10 17 91 145 6 86 135 223
4077 56 29 58 564 1 261 219 2 6 6 7 16 41 80 130 133 161 27 45 64 19 19 12 90 172 2 134 218 220
4154 51 35 119 551 0 211 206 2 5 4 7 42 44 86 151 158 152 31 49 57 12 9 13 92 152 0 144 133 198
4255 93 52 65 944 0 200 191 0 3 11 5 21 37 109 121 148 158 17 34 77 12 2 16 93 135 4 117 145 237
2715 46 22 63 641 0 178 173 0 2 6 1 13 34 89 81 101 114 14 32 46 9 8 18 63 115 3 85 124 185
2865 57 17 73 590 0 168 105 1 0 2 2 10 29 52 55 88 75 13 34 52 11 10 8 56 107 1 92 139 141
2589 34 23 74 436 0 136 128 0 1 3 5 6 30 49 64 81 102 19 30 60 8 3 6 76 107 7 81 115 160
2531 37 31 57 493 0 166 115 0 0 8 11 4 24 51 52 86 121 33 30 33 11 13 13 65 104 2 76 134 238
4126 47 29 48 690 0 230 171 0 0 0 12 8 35 41 54 96 131 40 40 42 9 18 17 69 133 3 79 131 214
3862 44 29 68 525 0 178 190 2 0 8 5 7 37 96 95 140 108 26 38 66 15 22 16 77 137 3 85 117 223
4192 86 26 62 648 0 200 174 1 1 4 7 12 22 81 120 116 148 19 50 75 11 9 14 91 127 6 88 133 194
2828 39 30 48 489 0 163 103 0 0 2 2 10 24 41 44 70 83 29 32 51 12 7 6 69 108 0 61 92 133
2433 51 14 57 505 0 144 125 1 0 1 2 11 20 49 46 72 91 17 28 37 14 15 14 44 90 3 63 104 191
1624 23 3 26 208 0 70 68 0 2 1 2 3 13 26 26 33 57 13 8 20 3 0 5 32 65 1 31 58 72
125 6 2 17 61 0 10 16 0 0 4 3 0 2 2 3 13 16 9 4 8 1 2 2 6 7 0 9 9 31
65 5 2 31 76 0 15 15 0 0 0 0 2 4 9 3 9 12 3 3 4 0 0 0 6 9 0 4 16 27
28 7 0 6 36 0 12 15 0 0 0 0 1 3 6 4 9 4 1 5 5 3 3 1 8 9 0 4 3 20
17 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 2
